name	length	score	pvalue
NODE_1_length_576855_cov_17.155733	576855	0.0254393141863878	0.573490177055542
NODE_2_length_264378_cov_11.585458	264378	0.0211590879227683	0.606112054329372
NODE_3_length_109381_cov_8.571337	109381	0.172710108408357	0.247513946155712
NODE_4_length_86514_cov_9.751212	86514	0.226388817049252	0.203492602473927
NODE_5_length_65088_cov_10.862885	65088	0.507089943581793	0.0856172689788989
NODE_6_length_61270_cov_3.963653	61270	0.0402245306100879	0.490177055542081
NODE_7_length_53681_cov_7.396207	53681	0.0358443570926471	0.512005821004123
NODE_8_length_46689_cov_12.914976	46689	0.0545389070467026	0.438394373029348
NODE_9_length_44408_cov_5.457669	44408	0.0233018765391168	0.590104292990541
NODE_10_length_41715_cov_27633.072156	41715	0.937081320994044	0.00885277710405045
NODE_11_length_37379_cov_2108.923079	37379	0.999487292513144	0
NODE_12_length_32888_cov_3.689459	32888	0.0379709910664091	0.498666019888431
NODE_13_length_32732_cov_5.934878	32732	0.0208477735745302	0.607688576279408
NODE_14_length_30801_cov_940.226924	30801	0.998374715807043	0.000485083676934271
NODE_15_length_20829_cov_2.727929	20829	0.0275560437816528	0.561363085132185
NODE_17_length_16340_cov_3.743813	16340	0.025459869504896	0.573490177055542
NODE_18_length_15182_cov_3.229986	15182	0.0288662356813816	0.551418869755033
NODE_19_length_12094_cov_2.904062	12094	0.0612585963428955	0.41741450400194
NODE_20_length_12018_cov_3.858313	12018	0.00663717585123208	0.782561241814213
NODE_21_length_10522_cov_3.724754	10522	0.0545859192746316	0.438273102110114
NODE_22_length_9825_cov_3.616377	9825	0.00798648779055682	0.757943245209799
NODE_23_length_9252_cov_3.516364	9252	0.0468297124617662	0.463497453310696
NODE_24_length_8502_cov_2.670416	8502	0.00865717260346109	0.74642250788261
NODE_25_length_7480_cov_2.527003	7480	0.0152313176664617	0.661290322580645
NODE_26_length_6735_cov_3.492216	6735	0.00415266784903812	0.834343924326946
NODE_27_length_6475_cov_3.053894	6475	0.00298614080885584	0.866116905166141
NODE_28_length_5743_cov_2.454290	5743	0.0142035549587023	0.672932330827068
NODE_29_length_5539_cov_3.100109	5539	0.0028428381770369	0.869027407227747
NODE_30_length_5482_cov_2.494011	5482	0.169648315950938	0.250424448217317
NODE_31_length_5470_cov_2.396676	5470	0.0322053524607717	0.532015522677662
NODE_32_length_5441_cov_927.018381	5441	0.994738948651332	0.00133398011156925
NODE_33_length_5270_cov_2.451390	5270	0.00850257527127181	0.748847926267281
NODE_34_length_5122_cov_2.175844	5122	0.10235784091791	0.331190880426874
NODE_35_length_4798_cov_2.165296	4798	0.0729779173526549	0.388552025224351
NODE_36_length_4754_cov_3.243669	4754	0.0295355732168514	0.546810574824157
NODE_37_length_4734_cov_2.903184	4734	0.00183372269526816	0.906378850351686
NODE_38_length_4622_cov_2.203197	4622	0.112020988576032	0.316759641038079
NODE_39_length_4391_cov_2.480858	4391	0.0106538321124855	0.715255881639583
NODE_40_length_3956_cov_2.510638	3956	0.280385980405475	0.173659956342469
NODE_41_length_3941_cov_2.496140	3941	0.00169452056456542	0.910138248847926
NODE_42_length_3934_cov_2.942511	3934	0.00096427513262965	0.943972835314092
NODE_43_length_3921_cov_2.436886	3921	0.260042685750523	0.183967984477322
NODE_44_length_3754_cov_2.346580	3754	0.0197455684161193	0.617147707979626
NODE_45_length_3721_cov_2.812330	3721	0.145578784248387	0.273465922871695
NODE_47_length_3707_cov_3.094195	3707	0.149611053421025	0.269342711617754
NODE_48_length_3691_cov_2.371837	3691	0.00446732926654272	0.824157167111327
NODE_49_length_3551_cov_3.146739	3551	0.0298573462659478	0.544991511035654
NODE_50_length_3517_cov_2.222704	3517	0.0890443833205793	0.356293960708222
NODE_51_length_3489_cov_1.962726	3489	0.0422565619909521	0.482051903953432
NODE_52_length_3370_cov_14.941176	3370	0.0421354972782757	0.4826582585496
NODE_53_length_3162_cov_2.225298	3162	0.0214014021796823	0.604414261460102
NODE_54_length_3145_cov_1.613269	3145	0.147800071367507	0.271525588163958
NODE_55_length_3142_cov_2.388403	3142	0.0242391627737162	0.580645161290323
NODE_56_length_3078_cov_2.444922	3078	0.276670983276287	0.175600291050206
NODE_57_length_3065_cov_3.225914	3065	0.221641240826163	0.205918020858598
NODE_58_length_2946_cov_2.880664	2946	0.524664343180834	0.144576872483757
NODE_59_length_2872_cov_2.149805	2872	0.110275062468236	0.519472236616574
NODE_60_length_2845_cov_1.532258	2845	0.0858851490433543	0.574839558336987
NODE_61_length_2772_cov_2.254325	2772	0.0201938765979166	0.831147606329972
NODE_62_length_2705_cov_1.990943	2705	0.106776102108572	0.527324909315582
NODE_63_length_2697_cov_1.728615	2697	0.132156978653468	0.478734005660302
NODE_64_length_2646_cov_1.694327	2646	0.0445274427481851	0.707697213696337
NODE_65_length_2610_cov_2.745205	2610	0.20292213961082	0.377047873400566
NODE_66_length_2574_cov_2.547042	2574	0.193037602872078	0.389524454896959
NODE_68_length_2532_cov_1.902301	2532	0.312021561073461	0.269701438992307
NODE_69_length_2424_cov_4.001688	2424	0.059294214211404	0.652728504803285
NODE_70_length_2329_cov_2.718558	2329	0.0803964220333743	0.588830868577351
NODE_71_length_2326_cov_1.875385	2326	0.156104279513463	0.44226093195679
NODE_72_length_2307_cov_1.854796	2307	0.327022466743688	0.258261250847052
NODE_73_length_2232_cov_1.925586	2232	0.0813110854432054	0.586319607764978
NODE_74_length_2182_cov_1.908792	2182	0.0450729347020611	0.705664288276797
NODE_75_length_2144_cov_2.674485	2144	0.0427980228311684	0.714154741499581
NODE_76_length_2144_cov_2.482528	2144	0.0225133283283749	0.817196157372344
NODE_77_length_2086_cov_2.474643	2086	0.139926217210815	0.466018256467493
NODE_78_length_2080_cov_1.890864	2080	0.273621580626458	0.302826164945988
NODE_81_length_2059_cov_13.267964	2059	0.44280539997601	0.183959819827002
NODE_82_length_2020_cov_811.839186	2020	0.989206624990872	0.000677641806513334
NODE_83_length_2018_cov_2.566989	2018	0.100506262330994	0.540279826204807
NODE_84_length_2009_cov_3.057318	2009	0.0815766247737473	0.585641965958465
NODE_85_length_2007_cov_1.562500	2007	0.352406772351499	0.23896839000279
NODE_87_length_1970_cov_1.870496	1970	0.0861453432434806	0.574161916530474
NODE_88_length_1967_cov_2.078452	1967	0.360571377591311	0.233427671702475
NODE_89_length_1961_cov_2.308499	1961	0.399309392914312	0.208912982819787
NODE_90_length_1960_cov_1.839895	1960	0.0271541554141377	0.79080798820106
NODE_91_length_1945_cov_2.442328	1945	0.512534096842501	0.150117590784071
NODE_92_length_1937_cov_2.032944	1937	0.207467828466429	0.371307848686571
NODE_93_length_1860_cov_2.329086	1860	0.0719073590496181	0.612667915653526
NODE_94_length_1857_cov_1.794118	1857	0.118180156980146	0.504962729700642
NODE_95_length_1846_cov_1.690117	1846	0.0837449262722648	0.58030055407183
NODE_96_length_1841_cov_2.531915	1841	0.344287912187756	0.24486785984773
NODE_97_length_1835_cov_2.620787	1835	0.141731085799334	0.463546856937856
NODE_98_length_1835_cov_2.026404	1835	0.0750244672409061	0.604257184996213
NODE_99_length_1810_cov_1.700855	1810	0.324595940662866	0.260055008570176
NODE_100_length_1797_cov_2.602181	1797	0.258924372319406	0.316658030055407
NODE_101_length_1775_cov_2.337209	1775	0.194132906651139	0.388169171283932
NODE_102_length_1747_cov_1.356974	1747	0.316836875333576	0.266233507394268
NODE_103_length_1733_cov_2.500000	1733	0.0600211878245974	0.650855024514689
NODE_104_length_1732_cov_3.016100	1732	0.0836661866580625	0.580340415354566
NODE_105_length_1724_cov_1.902936	1724	0.188185232203586	0.395942121417467
NODE_106_length_1712_cov_2.733253	1712	0.86517923658206	0.0257902499302428
NODE_107_length_1695_cov_2.710366	1695	0.0520822692483792	0.678239725754375
NODE_108_length_1672_cov_1.677798	1672	0.319224302855517	0.2642803045402
NODE_109_length_1670_cov_1.480495	1670	0.316482811501995	0.266392952525212
NODE_110_length_1660_cov_1.999377	1660	0.116072065589265	0.509068441822458
NODE_111_length_1643_cov_2.164987	1643	0.12243891720818	0.497588392394467
NODE_112_length_1636_cov_1.906388	1636	0.2646559095131	0.311675369713397
NODE_113_length_1607_cov_1.780928	1607	0.0586934157792283	0.654442539960936
NODE_114_length_1607_cov_1.566366	1607	0.0207500528721962	0.828078287559294
NODE_115_length_1592_cov_2.052049	1592	0.0182517010200074	0.843743771674572
NODE_116_length_1591_cov_2.005208	1591	0.630851369112787	0.0986566747717942
NODE_117_length_1577_cov_2.931669	1577	0.095692823675115	0.552118627177423
NODE_118_length_1555_cov_2.621333	1555	0.0834548838563133	0.58121736357476
NODE_119_length_1554_cov_2.199466	1554	0.0203270104582403	0.830788854785347
NODE_120_length_1530_cov_2.113220	1530	0.0473323493899711	0.696496193247499
NODE_121_length_1524_cov_6.807352	1524	0.139299468580448	0.467134372384103
NODE_122_length_1507_cov_2.558540	1507	0.542570129524337	0.135687806433611
NODE_123_length_1475_cov_1.519014	1475	0.0179729661223735	0.845378084266752
NODE_124_length_1462_cov_3.327647	1462	0.0391507421437888	0.731095786662415
NODE_125_length_1457_cov_2.553495	1457	0.112497137122893	0.515645553473911
NODE_126_length_1455_cov_1.338571	1455	0.21207171029514	0.365607685255312
NODE_127_length_1452_cov_1.203293	1452	0.0233382006827689	0.812173635747598
NODE_128_length_1447_cov_1.448276	1447	0.0718813733338156	0.612707776936262
NODE_130_length_1441_cov_1.468254	1441	0.0290171022434375	0.781241280344401
NODE_131_length_1408_cov_1.946046	1408	0.28158224279608	0.295651134053494
NODE_132_length_1382_cov_2.583271	1382	0.0943634452158071	0.554869055686212
NODE_133_length_1376_cov_1.707797	1376	0.237075232261411	0.3392992386495
NODE_134_length_1375_cov_1.804545	1375	0.0900827237430739	0.565512018176745
NODE_135_length_1350_cov_1.902703	1350	0.24578704055301	0.33025072746841
NODE_136_length_1350_cov_1.871815	1350	0.197359772666108	0.383943875313908
NODE_137_length_1340_cov_1.589105	1340	0.103630166415632	0.533902020967035
NODE_138_length_1336_cov_1.633880	1336	0.0736346528287414	0.608163590704349
NODE_139_length_1330_cov_1.709804	1330	0.117010415184253	0.507593574361223
NODE_140_length_1315_cov_2.146825	1315	0.0458604115176868	0.702116634113286
NODE_141_length_1303_cov_1.568910	1303	0.338301467929539	0.249451907362379
NODE_142_length_1301_cov_2.502408	1301	0.0251707847614045	0.801211782995177
NODE_143_length_1287_cov_1.360390	1287	0.0806385571217295	0.587993781639893
NODE_144_length_1276_cov_1.841933	1276	0.177314562957644	0.411248853988121
NODE_145_length_1270_cov_1.879835	1270	0.0182204692951633	0.844102523219197
NODE_146_length_1266_cov_1.856317	1266	0.247059105537808	0.3291346115518
NODE_147_length_1266_cov_1.629232	1266	0.0040417700856841	0.960058994698449
NODE_148_length_1265_cov_1.555372	1265	0.346606995238283	0.24303424084187
NODE_150_length_1257_cov_1.632280	1257	0.0480576500409093	0.693187706780404
NODE_151_length_1252_cov_3.136174	1252	0.00350484268950236	0.965679435564236
NODE_152_length_1246_cov_1.651553	1246	0.0214330082186476	0.823573962610117
NODE_153_length_1230_cov_2.066383	1230	0.0796087039422103	0.591102961693307
NODE_154_length_1224_cov_1.649273	1224	0.0542888328949026	0.670626220751784
NODE_155_length_1223_cov_2.053938	1223	0.0924533894507293	0.559732132180013
NODE_156_length_1219_cov_1.586770	1219	0.0704465964622784	0.617052656754494
NODE_157_length_1215_cov_1.776724	1215	0.800333541813209	0.0433690756168534
NODE_158_length_1210_cov_2.582684	1210	0.0543527763092849	0.670426914338103
NODE_159_length_1189_cov_1.478836	1189	0.0228942453300917	0.815282815801012
NODE_161_length_1185_cov_2.099115	1185	0.01002735718169	0.904771395543509
NODE_162_length_1175_cov_1.980357	1175	0.105963030330557	0.528999083190497
NODE_163_length_1161_cov_2.471971	1161	0.504789223644176	0.153984135209471
NODE_164_length_1160_cov_1.874208	1160	0.355133070007243	0.236855742017778
NODE_165_length_1153_cov_1.587432	1153	0.198416835817339	0.382628452983617
NODE_166_length_1152_cov_2.107566	1152	0.0425543190127091	0.715151273567983
NODE_167_length_1148_cov_1.346752	1148	0.0491503882117678	0.688842826962172
NODE_168_length_1147_cov_1.941392	1147	0.021908121542061	0.820863395384063
NODE_169_length_1136_cov_1.362627	1136	0.0110933648029657	0.895842468210627
NODE_170_length_1133_cov_2.021336	1133	0.0248832524489328	0.802846095587356
NODE_171_length_1133_cov_1.479592	1133	0.0658963936211076	0.630844660581177
NODE_172_length_1110_cov_1.539336	1110	0.00576230313624779	0.942918643121936
NODE_173_length_1107_cov_2.376426	1107	0.769223913739598	0.0530155060389843
NODE_174_length_1106_cov_2.524263	1106	0.275508829739791	0.30067365567824
NODE_175_length_1101_cov_1.802103	1101	0.144499780370303	0.459401283533304
NODE_176_length_1099_cov_1.961686	1099	0.224656301318382	0.351855542711364
NODE_177_length_1096_cov_2.003842	1096	0.124953427023622	0.492964483597082
NODE_178_length_1093_cov_2.163776	1093	0.0467130364839187	0.699206760473552
NODE_179_length_1082_cov_1.176241	1082	0.0462180986891266	0.700841073065731
NODE_180_length_1069_cov_1.191321	1069	0.0914536112784587	0.562362976840595
NODE_182_length_1067_cov_2.641304	1067	0.24928814802419	0.326703073304899
NODE_183_length_1066_cov_1.521266	1066	0.195322092215414	0.386455136126281
NODE_184_length_1048_cov_1.861027	1048	0.34971841454162	0.240881731574122
NODE_185_length_1043_cov_1.512146	1043	0.315396409411149	0.267150316897198
NODE_186_length_1037_cov_2.726069	1037	0.228733428245973	0.347391079044924
NODE_187_length_1032_cov_1.498465	1032	0.0635546983594341	0.638737194562921
NODE_188_length_1029_cov_2.128337	1029	0.0853496001675456	0.576194841950014
NODE_189_length_1027_cov_1.703704	1027	0.160439337104178	0.436122294415434
NODE_190_length_1016_cov_1.385016	1016	0.106505666760682	0.52764379957747
NODE_191_length_1013_cov_1.477035	1013	0.0293785754084312	0.77972655160043
NODE_192_length_1012_cov_2.019854	1012	0.185502892507268	0.399649220711922
NODE_193_length_1011_cov_1.986402	1011	0.0845815960005292	0.578227767369554
NODE_194_length_1009_cov_2.110063	1009	0.202897964022288	0.377127595966038
NODE_195_length_1006_cov_1.270242	1006	0.0905150485811732	0.564754653804759
NODE_196_length_1005_cov_2.256842	1005	0.258287350745686	0.317335671861921
NODE_197_length_1005_cov_1.961053	1005	0.357228514599261	0.235540319687488
NODE_198_length_1005_cov_1.480000	1005	0.0616206731475818	0.645035277235221
NODE_199_length_999_cov_1.627119	999	0.17059842886129	0.531459781529295
NODE_200_length_993_cov_1.273987	993	0.130976585948548	0.604071499503476
NODE_201_length_990_cov_1.787166	990	0.0983058133938133	0.677259185700099
NODE_202_length_980_cov_1.438919	980	0.0264635732138846	0.898987090367428
NODE_203_length_978_cov_1.436620	978	0.0875285024205706	0.704051638530288
NODE_204_length_973_cov_1.247277	973	0.144426782826083	0.577636544190665
NODE_205_length_968_cov_1.398686	968	0.0708954253122354	0.748381330685204
NODE_206_length_961_cov_1.301325	961	0.0490303392113671	0.816067527308838
NODE_207_length_959_cov_1.631637	959	0.401426486023449	0.264687189672294
NODE_208_length_957_cov_1.723947	957	0.183518081383724	0.510109235352532
NODE_209_length_957_cov_1.396896	957	0.0739103641935907	0.739801390268123
NODE_210_length_956_cov_1.973363	956	0.40507104002379	0.26188679245283
NODE_211_length_955_cov_1.476667	955	0.295182896178661	0.366276067527309
NODE_212_length_954_cov_2.236930	954	0.203142863207564	0.481608738828203
NODE_213_length_948_cov_1.194849	948	0.217556181736865	0.461787487586892
NODE_214_length_947_cov_1.831839	947	0.0620545242470132	0.7746772591857
NODE_215_length_947_cov_1.588565	947	0.0500517474292085	0.812909632571996
NODE_216_length_938_cov_1.665912	938	0.0263690939755372	0.899205561072492
NODE_217_length_937_cov_1.639456	937	0.458145856985786	0.221866931479643
NODE_218_length_922_cov_1.430219	922	0.38024045710208	0.282025819265144
NODE_219_length_911_cov_1.650701	911	0.11190593373303	0.645402184707051
NODE_220_length_908_cov_1.206331	908	0.24877254184858	0.420993048659384
NODE_221_length_905_cov_1.332941	905	0.375711333030429	0.285779543197617
NODE_222_length_905_cov_1.321176	905	0.232681005237356	0.441310824230387
NODE_223_length_901_cov_1.164303	901	0.0980030759240443	0.677894736842105
NODE_224_length_900_cov_1.315976	900	0.106965997789713	0.657140019860973
NODE_225_length_899_cov_1.321090	899	0.367775150161563	0.292949354518371
NODE_226_length_894_cov_1.147795	894	0.0543642149322828	0.79845084409136
NODE_227_length_891_cov_1.480861	891	0.0214423814738989	0.918311817279047
NODE_228_length_889_cov_1.258993	889	0.260323435773523	0.406573982125124
NODE_229_length_889_cov_1.067146	889	0.0434762118099501	0.835531281032771
NODE_231_length_887_cov_1.753606	887	0.0421181904596964	0.840615690168818
NODE_232_length_885_cov_1.290361	885	0.201547543817017	0.4840317775571
NODE_233_length_879_cov_1.655340	879	0.0595472582206484	0.782184707050645
NODE_234_length_878_cov_2.185905	878	0.243667967647813	0.427110228401192
NODE_235_length_878_cov_1.130012	878	0.207510477347027	0.475670307845084
NODE_236_length_876_cov_1.982948	876	0.0569721592501764	0.789791459781529
NODE_237_length_875_cov_2.025610	875	0.229073981518159	0.446335650446872
NODE_238_length_871_cov_1.928922	871	0.0825663861114039	0.717040714995035
NODE_239_length_870_cov_1.241718	870	0.227967911939498	0.447706057596822
NODE_240_length_867_cov_2.056650	867	0.298714581784956	0.362879841112214
NODE_241_length_863_cov_1.417079	863	0.114096773153531	0.640714995034757
NODE_242_length_861_cov_1.003722	861	0.0318651717203693	0.877954319761668
NODE_243_length_853_cov_1.533835	853	0.0298891132040041	0.8853227408143
NODE_244_length_853_cov_1.224311	853	0.215711889561574	0.464190665342602
NODE_245_length_851_cov_1.511307	851	0.0955986470314495	0.683733862959285
NODE_246_length_848_cov_1.482976	848	0.12726441931641	0.611857000993049
NODE_247_length_846_cov_1.692794	846	0.21419955229793	0.466276067527309
NODE_249_length_844_cov_1.427123	844	0.268084930329737	0.397020854021847
NODE_250_length_843_cov_1.199239	843	0.0720368821237097	0.744945382323734
NODE_251_length_839_cov_2.141582	839	0.0700780805632076	0.751022840119166
NODE_252_length_829_cov_1.908269	829	0.0848863478403718	0.711042701092354
NODE_253_length_827_cov_1.318653	827	0.820783973734321	0.0375173783515392
NODE_254_length_821_cov_1.686684	821	0.132319401671726	0.601072492552135
NODE_255_length_819_cov_1.551047	819	0.0760342133332121	0.73390268123138
NODE_256_length_817_cov_3.299213	817	0.269921626486614	0.394995034756703
NODE_257_length_817_cov_1.574803	817	0.0791568785708597	0.725541211519364
NODE_258_length_816_cov_1.524310	816	0.227262075997622	0.448659384309831
NODE_259_length_816_cov_1.279895	816	0.177200837004153	0.520377358490566
NODE_260_length_815_cov_1.386842	815	0.319560704705087	0.340436941410129
NODE_261_length_813_cov_1.816623	813	0.053682586171325	0.800436941410129
NODE_262_length_811_cov_1.825397	811	0.0709491694283419	0.748202581926514
NODE_263_length_811_cov_1.518519	811	0.356234102650627	0.303872889771599
NODE_265_length_809_cov_1.055703	809	0.4088067011965	0.258848063555114
NODE_266_length_803_cov_1.610963	803	0.192003552186228	0.498272095332671
NODE_267_length_795_cov_1.658108	795	0.0554474828328195	0.794895729890765
NODE_268_length_791_cov_2.164402	791	0.230712054084055	0.444111221449851
NODE_269_length_791_cov_1.194293	791	0.0564728489779235	0.791261171797418
NODE_270_length_787_cov_1.560109	787	0.230702098428173	0.444111221449851
NODE_271_length_785_cov_1.897260	785	0.182191110218418	0.512095332671301
NODE_272_length_781_cov_1.632231	781	0.0350505366815715	0.866375372393247
NODE_273_length_777_cov_3.635734	777	0.668969805592875	0.0999404170804369
NODE_274_length_777_cov_1.270083	777	0.564142214489873	0.154975173783515
NODE_275_length_776_cov_1.527046	776	0.0241161034627432	0.908480635551142
NODE_276_length_773_cov_1.296657	773	0.21546302852555	0.464488579940417
NODE_277_length_770_cov_1.502098	770	0.063605805013977	0.769672293942403
NODE_278_length_767_cov_2.530899	767	0.0267468498194892	0.897994041708044
NODE_279_length_764_cov_1.823695	764	0.554126115657578	0.160496524329692
NODE_280_length_756_cov_2.233951	756	0.101798172352201	0.669314796425025
NODE_281_length_754_cov_1.474964	754	0.185544956704152	0.507348560079444
NODE_282_length_754_cov_1.363376	754	0.505492584621779	0.190427010923535
NODE_283_length_754_cov_1.198856	754	0.396408608731269	0.268738828202582
NODE_284_length_749_cov_2.061960	749	0.44731962375946	0.22909632571996
NODE_285_length_745_cov_1.278261	745	0.0407272475887175	0.8453227408143
NODE_286_length_743_cov_2.444767	743	0.131212579363114	0.603594836146971
NODE_287_length_743_cov_2.053779	743	0.0795410264974601	0.724369414101291
NODE_288_length_742_cov_2.020378	742	0.0722668604035171	0.744071499503476
NODE_289_length_742_cov_1.657933	742	0.152517722467363	0.563078450844091
NODE_290_length_740_cov_9.601460	740	0.492864332618402	0.198808341608739
NODE_291_length_740_cov_1.651095	740	0.0964396419786435	0.681588877855015
NODE_292_length_739_cov_1.326023	739	0.269637860045179	0.395253227408143
NODE_293_length_734_cov_1.496318	734	0.263086274594244	0.403217477656405
NODE_294_length_734_cov_1.232695	734	0.847449915050595	0.0291360476663357
NODE_295_length_733_cov_1.315634	733	0.13764298002587	0.5906454816286
NODE_296_length_733_cov_1.176991	733	0.0628980548061119	0.772234359483615
NODE_297_length_731_cov_1.250000	731	0.0861991200589715	0.707745779543198
NODE_298_length_726_cov_2.493294	726	0.157152893526768	0.55441906653426
NODE_299_length_721_cov_1.764264	721	0.00830646538377975	0.974200595829196
NODE_300_length_716_cov_1.745840	716	0.323810185509111	0.336385302879841
