name	length	score	pvalue
NODE_301_length_715_cov_0.990909	715	0.0713971411087549	0.746911618669315
NODE_302_length_714_cov_1.455235	714	0.063840821267856	0.768977159880834
NODE_303_length_714_cov_1.276176	714	0.164074032757574	0.542204568023833
NODE_304_length_713_cov_1.679331	713	0.0357513239529783	0.863793445878848
NODE_305_length_713_cov_1.531915	713	0.152400333171034	0.563277060575968
NODE_306_length_712_cov_1.152207	712	0.0361642079970749	0.862343594836147
NODE_307_length_711_cov_1.672256	711	0.473156299157904	0.211797418073486
NODE_308_length_711_cov_1.385671	711	0.032330773926787	0.876385302879841
NODE_309_length_709_cov_1.290520	709	0.134586770881777	0.596762661370407
NODE_310_length_707_cov_1.242331	707	0.49112235865941	0.199860973187686
NODE_311_length_705_cov_2857.230769	705	0.992646115748125	1.98609731876862e-05
NODE_312_length_705_cov_1.667692	705	0.0715454323940414	0.746375372393247
NODE_313_length_704_cov_1.503852	704	0.270199686132477	0.394736842105263
NODE_314_length_702_cov_1.438949	702	0.054635335003519	0.797656405163853
NODE_315_length_699_cov_1.706522	699	0.115127604096273	0.638152929493545
NODE_316_length_699_cov_1.377329	699	0.0426408951869077	0.838669314796425
NODE_317_length_698_cov_1.569207	698	0.251257665817817	0.41837140019861
NODE_318_length_694_cov_1.419405	694	0.133307102241458	0.59896722939424
NODE_319_length_693_cov_2.079937	693	0.0185351669982349	0.929950347567031
NODE_320_length_691_cov_1.471698	691	0.0264998212064147	0.898768619662363
NODE_321_length_690_cov_1.285039	690	0.204891389676374	0.479304865938431
NODE_322_length_688_cov_1.674566	688	0.344243516402784	0.315253227408143
NODE_323_length_688_cov_1.352291	688	0.286464691100467	0.376583912611718
NODE_324_length_687_cov_2.014241	687	0.249464592799511	0.420238331678252
NODE_326_length_678_cov_1.784912	678	0.30000962356664	0.361529294935452
NODE_327_length_674_cov_2.376414	674	0.25441198810402	0.414220456802383
NODE_328_length_673_cov_1.211974	673	0.0788308297614766	0.72617676266137
NODE_329_length_673_cov_1.135922	673	0.0996602213668235	0.674558093346574
NODE_330_length_671_cov_1.439935	671	0.117256439285896	0.633525322740814
NODE_331_length_671_cov_1.240260	671	0.142131126035642	0.581827209533267
NODE_332_length_670_cov_1.416260	670	0.209801000342942	0.472393247269116
NODE_333_length_669_cov_1.729642	669	0.0890991317789489	0.699960278053625
NODE_334_length_667_cov_1.777778	667	0.0368574610967107	0.859563058589871
NODE_335_length_667_cov_1.722222	667	0.109389604590705	0.651578947368421
NODE_336_length_662_cov_1.260297	662	0.319953005671787	0.34
NODE_337_length_661_cov_1.933993	661	0.0344494818062783	0.868639523336644
NODE_338_length_661_cov_1.024752	661	0.0870028858447161	0.705461767626614
NODE_339_length_659_cov_2.175497	659	0.727262686437154	0.0726911618669315
NODE_340_length_659_cov_1.889073	659	0.0753016619198639	0.736027805362463
NODE_341_length_658_cov_1.630182	658	0.246168012658056	0.424329692154916
NODE_343_length_657_cov_1.559801	657	0.112840570057973	0.643455809334657
NODE_345_length_655_cov_2.595000	655	0.399580724499332	0.266256206554121
NODE_346_length_655_cov_2.418333	655	0.0261563733514372	0.900337636544191
NODE_347_length_655_cov_1.155000	655	0.0488022349127844	0.816842105263158
NODE_348_length_653_cov_1.785953	653	0.100679741461968	0.672313803376365
NODE_350_length_652_cov_2.185930	652	0.0689185771427748	0.754041708043694
NODE_351_length_652_cov_2.061977	652	0.118663375169603	0.630049652432969
NODE_352_length_650_cov_2.384874	650	0.0410027937101254	0.843892750744787
NODE_353_length_650_cov_1.242017	650	0.0287014721236409	0.890228401191658
NODE_354_length_645_cov_1.437288	645	0.128500780807588	0.609473684210526
NODE_355_length_644_cov_2.382003	644	0.27439234098759	0.390268123138034
NODE_356_length_643_cov_2.498299	643	0.873342906418036	0.0209930486593843
NODE_357_length_641_cov_1.802048	641	0.0492503027973133	0.815312810327706
NODE_358_length_641_cov_1.735495	641	0.0574487546064075	0.788103277060576
NODE_359_length_641_cov_1.489761	641	0.0269290865444358	0.897060575968222
NODE_360_length_639_cov_1.785959	639	0.13855853427284	0.588957298907646
NODE_361_length_638_cov_1.965695	638	0.132050555861829	0.60162859980139
NODE_362_length_637_cov_1.218213	637	0.0483230329301552	0.818391261171797
NODE_363_length_637_cov_0.910653	637	0.137449693000293	0.590943396226415
NODE_364_length_636_cov_1.309811	636	0.212440676756948	0.468778550148957
NODE_365_length_635_cov_1.039655	635	0.249918663112476	0.419801390268123
NODE_366_length_632_cov_1.227036	632	0.0946353019924485	0.686077457795432
NODE_367_length_631_cov_1.192708	631	0.15647310261427	0.555471698113208
NODE_368_length_629_cov_1.081882	629	0.0707938014897647	0.748778550148957
NODE_370_length_624_cov_1.326889	624	0.434637800411098	0.238689175769613
NODE_371_length_621_cov_1.572438	621	0.00767516445670066	0.976663356504469
NODE_372_length_619_cov_1.553191	619	0.0806363926297328	0.721926514399206
NODE_373_length_618_cov_1.840142	618	0.0577454774957775	0.78720953326713
NODE_374_length_617_cov_1.628114	617	0.0297239099155951	0.885978152929494
NODE_375_length_616_cov_1.638146	616	0.172037867362344	0.529275074478649
NODE_376_length_616_cov_1.345811	616	0.0975503023415806	0.678947368421053
NODE_377_length_615_cov_2.223214	615	0.211355426145003	0.470367428003972
NODE_378_length_614_cov_1.602862	614	0.0358343965231569	0.863455809334657
NODE_379_length_612_cov_1.326750	612	0.196563911411864	0.49124131082423
NODE_380_length_611_cov_1.010791	611	0.138730281729911	0.588421052631579
NODE_381_length_610_cov_1.814414	610	0.12131507541084	0.624230387288977
NODE_382_length_608_cov_2.432188	608	0.116114706402952	0.636107249255214
NODE_383_length_608_cov_1.676311	608	0.0664533078363588	0.761469712015889
NODE_384_length_608_cov_1.271248	608	0.480406633682452	0.206891757696127
NODE_385_length_606_cov_1.778584	606	0.246587661075074	0.42377358490566
NODE_386_length_606_cov_1.691470	606	0.344569996263661	0.314875868917577
NODE_387_length_606_cov_1.219601	606	0.116913330518263	0.634240317775571
NODE_388_length_606_cov_0.956443	606	0.271008898190046	0.393982125124131
NODE_389_length_605_cov_1.841818	605	0.40761569097853	0.259682224428997
NODE_390_length_604_cov_1.398907	604	0.651465566783393	0.107864945382324
NODE_391_length_603_cov_1.208029	603	0.0473656920841359	0.821429990069513
NODE_392_length_602_cov_1.387569	602	0.181065865897081	0.514001986097319
NODE_393_length_602_cov_1.133455	602	0.303850569656739	0.357298907646475
NODE_394_length_600_cov_1.229358	600	0.0278011743683339	0.893704071499503
NODE_395_length_597_cov_1.780443	597	0.0449649833361248	0.829791459781529
NODE_396_length_597_cov_1.710332	597	0.368055457076938	0.29279046673287
NODE_397_length_596_cov_2.573013	596	0.0550342039272357	0.796444885799404
NODE_398_length_595_cov_1.779630	595	0.143580083960194	0.579185700099305
NODE_399_length_594_cov_2.111317	594	0.0248911322808113	0.905541211519364
NODE_400_length_593_cov_1.860595	593	0.0904646809417623	0.696524329692155
NODE_401_length_593_cov_1.286245	593	0.0637273672044893	0.769334657398212
NODE_402_length_592_cov_1.798883	592	0.124256693787523	0.618192651439921
NODE_403_length_592_cov_1.441341	592	0.0148807385747062	0.945739821251241
NODE_404_length_590_cov_1.061682	590	0.511311987416872	0.186474677259186
NODE_405_length_589_cov_1.818352	589	0.0424287301654976	0.839384309831182
NODE_406_length_589_cov_1.546816	589	0.207753051205507	0.475233366434955
NODE_407_length_589_cov_1.387640	589	0.36614948668944	0.294597815292949
NODE_408_length_589_cov_1.123596	589	0.0357179280416935	0.863992055610725
NODE_409_length_584_cov_1.568998	584	0.0622192629680107	0.774180734856008
NODE_410_length_582_cov_1.895636	582	0.00614112329858031	0.982999006951341
NODE_411_length_582_cov_1.485769	582	0.620411340820427	0.123833167825223
NODE_412_length_580_cov_1.489524	580	0.0330540367668842	0.873962264150943
NODE_413_length_580_cov_1.280000	580	0.0155360700161286	0.943058589870904
NODE_414_length_580_cov_1.196190	580	0.145474562550403	0.575729890764647
NODE_415_length_579_cov_1.593511	579	0.0301670670336282	0.884011916583913
NODE_416_length_577_cov_2.162835	577	0.298022821541974	0.363535253227408
NODE_417_length_576_cov_1.222649	576	0.0549961735180168	0.796544190665343
NODE_418_length_573_cov_1.291506	573	0.337163279288475	0.322284011916584
NODE_419_length_571_cov_2.253876	571	0.252404013024333	0.416722939424032
NODE_420_length_571_cov_1.180233	571	0.329375483158522	0.329950347567031
NODE_421_length_570_cov_1.633010	570	0.288903498948467	0.373604766633565
NODE_422_length_570_cov_1.262136	570	0.132610161327833	0.600615690168818
NODE_423_length_569_cov_1.338521	569	0.614575671190763	0.127030784508441
NODE_424_length_567_cov_1.849609	567	0.0360360011373812	0.862720953326713
NODE_426_length_566_cov_1.223092	566	0.52725675329848	0.176762661370407
NODE_427_length_565_cov_1.956863	565	0.0757083488574904	0.734915590863952
NODE_428_length_565_cov_1.345098	565	0.464438597162968	0.217477656405164
NODE_430_length_564_cov_1.815324	564	0.818990732612511	0.0382125124131082
NODE_431_length_564_cov_1.375246	564	0.250044007934294	0.419721946375372
NODE_432_length_564_cov_1.186640	564	0.0271436994633321	0.896127110228401
NODE_433_length_564_cov_1.131631	564	0.131807457413773	0.602343594836147
NODE_434_length_563_cov_1.496063	563	0.48109530410505	0.206454816285998
NODE_435_length_562_cov_1.554241	562	0.0538951548541315	0.799821251241311
NODE_436_length_561_cov_1.316206	561	0.366030521086661	0.294657398212512
NODE_437_length_560_cov_1.322772	560	0.0614128627973286	0.776583912611718
NODE_438_length_560_cov_1.231683	560	0.0495179879363895	0.814577954319762
NODE_439_length_560_cov_1.073267	560	0.207288407235482	0.475988083416087
NODE_440_length_557_cov_1.595618	557	0.271652087475313	0.393445878848064
NODE_441_length_557_cov_1.161355	557	0.434345001906581	0.238808341608739
NODE_442_length_554_cov_1.084168	554	0.0859257403622347	0.708520357497517
NODE_443_length_553_cov_1.317269	553	0.527565472133738	0.176603773584906
NODE_444_length_553_cov_1.014056	553	0.0936634982238179	0.688401191658391
NODE_445_length_552_cov_1.050302	552	0.0576968087012767	0.787428003972195
NODE_446_length_551_cov_1.723790	551	0.123541687505156	0.619682224428997
NODE_447_length_551_cov_0.981855	551	0.31350958201727	0.347050645481629
NODE_448_length_549_cov_1.530364	549	0.0500377786229702	0.812929493545184
NODE_449_length_546_cov_1.692464	546	0.511177845324006	0.186573982125124
NODE_450_length_546_cov_1.323829	546	0.403167083657425	0.263555114200596
NODE_451_length_545_cov_2.373469	545	0.123650357637237	0.619523336643496
NODE_452_length_544_cov_1.359918	544	0.368548405147294	0.292393247269116
NODE_453_length_544_cov_0.977505	544	0.116519988686327	0.635014895729891
NODE_454_length_542_cov_1.468172	542	0.330146395028009	0.329275074478649
NODE_455_length_542_cov_1.359343	542	0.306815850193489	0.35390268123138
NODE_456_length_542_cov_1.328542	542	0.349427228782209	0.310109235352532
NODE_457_length_541_cov_1.312757	541	0.261528393267735	0.405422045680238
NODE_458_length_541_cov_0.773663	541	0.190097438777238	0.500973187686197
NODE_459_length_540_cov_1.536082	540	0.0207025026815631	0.921449851042701
NODE_461_length_539_cov_1.287190	539	0.531955724986806	0.173704071499503
NODE_462_length_539_cov_0.873967	539	0.00850375475679488	0.973465739821251
NODE_463_length_538_cov_1.455487	538	0.176842773125452	0.520794438927507
NODE_464_length_536_cov_1.297297	536	0.13290209712083	0.599880834160874
NODE_465_length_534_cov_2.296451	534	0.482090071925151	0.205819265143992
NODE_466_length_534_cov_1.104384	534	0.114882279679269	0.6387090367428
NODE_467_length_533_cov_2.025105	533	0.0278915910644864	0.893445878848064
NODE_468_length_533_cov_2.008368	533	0.0502359379693821	0.812174776564052
NODE_469_length_533_cov_1.866109	533	0.33969827468329	0.319920556107249
NODE_470_length_532_cov_1.480084	532	0.141474887259667	0.583078450844091
NODE_471_length_530_cov_1.292632	530	0.0450739602921649	0.829275074478649
NODE_472_length_530_cov_1.246316	530	0.00819952561349756	0.974577954319762
NODE_473_length_529_cov_2.457806	529	0.151613117680633	0.564726911618669
NODE_474_length_529_cov_1.611814	529	0.0700172861502943	0.751201588877855
NODE_475_length_529_cov_1.481013	529	0.240328957447243	0.431340615690169
NODE_476_length_529_cov_1.257384	529	0.025099375406105	0.904468718967229
NODE_477_length_529_cov_1.198312	529	0.33680246775437	0.322601787487587
NODE_478_length_528_cov_2.040169	528	0.274567112139914	0.390109235352532
NODE_479_length_527_cov_1.576271	527	0.356592606723565	0.303475670307845
NODE_480_length_527_cov_1.381356	527	0.0892719227016321	0.699682224428997
NODE_481_length_525_cov_1.497872	525	0.191696614986341	0.498748758689176
NODE_482_length_523_cov_1.397436	523	0.502814208403422	0.192095332671301
NODE_483_length_523_cov_1.380342	523	0.107613530266965	0.655630585898709
NODE_484_length_523_cov_1.286325	523	0.615364977686448	0.126593843098312
NODE_485_length_522_cov_2.336188	522	0.0485601079219867	0.817616683217478
NODE_486_length_522_cov_1.588865	522	0.38967841427218	0.27382323733863
NODE_487_length_522_cov_1.308351	522	0.0346434063082594	0.867944389275074
NODE_488_length_522_cov_1.286938	522	0.0541173348443084	0.799126117179742
NODE_489_length_520_cov_1.696774	520	0.237042339042964	0.435650446871897
NODE_490_length_520_cov_1.354839	520	0.707958315107845	0.0812711022840119
NODE_491_length_520_cov_1.333333	520	0.353293586943677	0.306673286991063
NODE_492_length_519_cov_2.299569	519	0.0731490450632984	0.741708043694141
NODE_493_length_519_cov_1.808190	519	0.315639960706622	0.344846077457795
NODE_494_length_519_cov_1.517241	519	0.387845423325972	0.275431976166832
NODE_495_length_519_cov_1.439655	519	0.0426372752699922	0.838669314796425
NODE_496_length_518_cov_1.559395	518	0.23555469230376	0.437715988083416
NODE_497_length_517_cov_0.967532	517	0.0870530438964052	0.705302879841112
NODE_498_length_517_cov_0.956710	517	0.0204975035002052	0.922284011916584
NODE_499_length_515_cov_1.426087	515	0.0344908806375139	0.868440913604767
NODE_500_length_514_cov_1.328976	514	0.665906020529174	0.101350546176763
NODE_501_length_513_cov_1.364629	513	0.632937974270216	0.117239324726912
NODE_502_length_513_cov_1.024017	513	0.0583982440717384	0.785362462760675
NODE_503_length_512_cov_1.608315	512	0.279096570424112	0.384607745779543
NODE_504_length_512_cov_1.299781	512	0.565497419223983	0.154180734856008
NODE_505_length_512_cov_1.262582	512	0.119045159453373	0.629294935451837
NODE_507_length_508_cov_1.920530	508	0.167453064829783	0.53648460774578
NODE_508_length_508_cov_1.011038	508	0.0331804104048341	0.873525322740814
NODE_509_length_507_cov_1.803097	507	0.00263808341355625	0.994816285998014
NODE_510_length_507_cov_1.747788	507	0.0452581869777693	0.82875868917577
NODE_512_length_507_cov_1.168142	507	0.00881150418884163	0.972095332671301
NODE_513_length_507_cov_0.951327	507	0.2413636662759	0.430109235352532
NODE_514_length_506_cov_2.558758	506	0.399874636935453	0.266117179741807
NODE_515_length_506_cov_1.747228	506	0.445996657189882	0.23012909632572
NODE_516_length_506_cov_1.270510	506	0.207563231477969	0.475590863952334
NODE_517_length_506_cov_1.082040	506	0.0657283818203413	0.76317775571003
NODE_518_length_505_cov_1.866667	505	0.038609678051254	0.853068520357497
NODE_519_length_504_cov_1.554566	504	0.359856436322058	0.300139026812314
NODE_520_length_504_cov_1.443207	504	0.166999077220567	0.537298907646475
NODE_521_length_503_cov_1.439732	503	0.0219346737582975	0.916623634558093
NODE_522_length_503_cov_1.082589	503	0.16327317511104	0.543555114200596
NODE_523_length_501_cov_1.659193	501	0.292276535649635	0.369314796425025
NODE_524_length_501_cov_1.529148	501	0.0507258593224511	0.810307845084409
NODE_525_length_501_cov_1.334081	501	0.417653542153826	0.251857000993049
NODE_526_length_500_cov_1.707865	500	0.683801172774458	0.092154915590864
NODE_527_length_499_cov_1.610360	499	0.188849890037641	0.502601787487587
NODE_528_length_499_cov_1.490991	499	0.0364769335146318	0.860993048659384
NODE_529_length_498_cov_1.686230	498	0.0565540258568629	0.791002979145978
NODE_530_length_497_cov_0.918552	497	0.288662495375976	0.373882820258193
NODE_531_length_496_cov_1.206349	496	0.693297258293647	0.0876861966236346
NODE_532_length_496_cov_1.197279	496	0.0783916847148861	0.727527308838133
NODE_533_length_495_cov_1.400000	495	0.185780140709745	0.507050645481629
NODE_534_length_495_cov_1.397727	495	0.49919690248939	0.194538232373386
NODE_535_length_495_cov_1.204545	495	0.0623299109019841	0.774041708043694
NODE_536_length_495_cov_1.025000	495	0.0134368471641981	0.95167825223436
NODE_537_length_492_cov_1.363844	492	0.392072242737954	0.271896722939424
NODE_538_length_491_cov_1.284404	491	0.457386945749639	0.222363455809335
NODE_539_length_490_cov_1.809195	490	0.0835082487771992	0.714518371400199
NODE_540_length_490_cov_1.519540	490	0.177406892515123	0.519960278053625
NODE_541_length_490_cov_1.498851	490	0.0560160950790295	0.792989076464747
NODE_542_length_490_cov_1.213793	490	0.0394902371963067	0.850009930486594
NODE_543_length_490_cov_0.832184	490	0.0566137626451913	0.790824230387289
NODE_544_length_489_cov_0.917051	489	0.0120096574189393	0.957914597815293
NODE_545_length_489_cov_0.822581	489	0.103643322831684	0.664687189672294
NODE_547_length_486_cov_1.617169	486	0.119996800618226	0.627169811320755
NODE_548_length_486_cov_1.132251	486	0.3590283005024	0.301092353525323
NODE_549_length_486_cov_1.092807	486	0.0881444822807427	0.702601787487587
NODE_550_length_486_cov_0.972158	486	0.0598583042639104	0.78111221449851
NODE_551_length_485_cov_0.927907	485	0.0503649674001895	0.811717974180735
NODE_552_length_483_cov_1.570093	483	0.0515736415404409	0.807646474677259
NODE_553_length_483_cov_1.070093	483	0.631234309822428	0.118212512413108
NODE_555_length_479_cov_1.580189	479	0.162362973044965	0.545283018867925
NODE_556_length_479_cov_1.535377	479	0.0683609764832079	0.755749751737835
NODE_557_length_478_cov_7.380615	478	0.877785593516221	0.0195233366434955
NODE_558_length_478_cov_1.765957	478	0.0211699561035562	0.919404170804369
NODE_559_length_478_cov_1.153664	478	0.359546193465885	0.300476663356504
NODE_560_length_478_cov_1.148936	478	0.551558231118721	0.161966236345581
NODE_561_length_477_cov_1.770142	477	0.0190892198728569	0.927884806355511
NODE_562_length_477_cov_1.483412	477	0.0466169697608502	0.823972194637537
NODE_563_length_477_cov_1.376777	477	0.466668823912512	0.216166832174777
NODE_564_length_477_cov_1.353081	477	0.619020227732212	0.124726911618669
NODE_565_length_477_cov_1.353081	477	0.142018352402683	0.582105263157895
NODE_566_length_477_cov_1.258294	477	0.194513175492493	0.494260178748759
NODE_567_length_477_cov_0.917062	477	0.0878866282230554	0.703316782522344
NODE_569_length_475_cov_1.680952	475	0.29299114150231	0.368818272095333
NODE_570_length_475_cov_1.459524	475	0.182569652385521	0.511678252234359
NODE_571_length_475_cov_1.385714	475	0.0130523312595162	0.95356504468719
NODE_572_length_475_cov_1.252381	475	0.0781698590625538	0.727845084409136
NODE_574_length_473_cov_1.681818	473	0.135454152872891	0.594856007944389
NODE_575_length_473_cov_1.157895	473	0.224939557963635	0.451876861966236
NODE_576_length_472_cov_1.589928	472	0.0888473338982157	0.70077457795432
NODE_577_length_472_cov_1.467626	472	0.0978313386835265	0.678331678252234
NODE_578_length_472_cov_1.417266	472	0.53195382249125	0.173704071499503
NODE_579_length_472_cov_1.244604	472	0.0348197905307155	0.867348560079444
NODE_581_length_471_cov_1.274038	471	0.286382372338052	0.376603773584906
NODE_582_length_469_cov_1.594203	469	0.0117390985830856	0.95896722939424
NODE_583_length_469_cov_1.106280	469	0.0298288099613687	0.885541211519364
NODE_585_length_468_cov_1.786925	468	0.398862745552126	0.266852035749752
NODE_586_length_468_cov_1.394673	468	0.402481964675936	0.2640317775571
NODE_587_length_468_cov_1.372881	468	0.0203932575221296	0.92266137040715
NODE_588_length_468_cov_1.225182	468	0.150210379879775	0.567348560079444
NODE_589_length_467_cov_1.594660	467	0.274688720401911	0.389930486593843
NODE_590_length_467_cov_1.381068	467	0.0402330588752266	0.846971201588878
NODE_591_length_466_cov_1.883212	466	0.0745516178464206	0.738192651439921
NODE_592_length_466_cov_1.829684	466	0.376894323495883	0.284766633565045
NODE_593_length_466_cov_1.430657	466	0.354613377270866	0.305163853028798
NODE_594_length_466_cov_1.279805	466	0.245674699181688	0.424826216484608
NODE_595_length_465_cov_1.585366	465	0.024936973702624	0.905183714001986
NODE_596_length_464_cov_1.606357	464	0.527977269633491	0.176345580933466
NODE_597_length_464_cov_1.591687	464	0.00972598392579285	0.967785501489573
NODE_598_length_463_cov_3.036765	463	0.285946152772244	0.377040714995035
NODE_599_length_463_cov_1.196078	463	0.0219536832150789	0.916444885799404
NODE_600_length_462_cov_1.727273	462	0.817426130179625	0.0386295928500497
NODE_601_length_459_cov_1.722772	459	0.0421747012776303	0.840377358490566
NODE_602_length_459_cov_0.816832	459	0.0123706969581777	0.956643495531281
NODE_603_length_458_cov_1.295285	458	0.0550312965198205	0.796444885799404
NODE_604_length_457_cov_1.271144	457	0.12653694306622	0.613485600794439
NODE_605_length_457_cov_0.942786	457	0.113593088508574	0.641648460774578
NODE_606_length_456_cov_2.204489	456	0.0317005846911383	0.878530287984111
NODE_607_length_456_cov_1.703242	456	0.268036992026297	0.397100297914598
NODE_608_length_456_cov_1.097257	456	0.040958153586717	0.844250248262165
