name	length	score	pvalue
NODE_609_length_455_cov_2.032500	455	0.0808770697829044	0.721429990069513
NODE_610_length_455_cov_0.885000	455	0.159052730910477	0.551142005958292
NODE_611_length_454_cov_1.824561	454	0.34009060222534	0.319662363455809
NODE_612_length_454_cov_1.508772	454	0.0627759108381282	0.772631578947368
NODE_614_length_453_cov_1.718593	453	0.206103630514289	0.477775571002979
NODE_615_length_453_cov_1.688442	453	0.130091278128462	0.606077457795432
NODE_616_length_453_cov_1.582915	453	0.0454680637313159	0.828123138033764
NODE_617_length_453_cov_1.273869	453	0.110168577630546	0.649652432969215
NODE_618_length_453_cov_0.949749	453	0.0898990563136152	0.697934458788481
NODE_619_length_452_cov_1.037783	452	0.756030622635212	0.0604766633565045
NODE_620_length_451_cov_2.212121	451	0.279767819366278	0.383992055610725
NODE_621_length_451_cov_1.237374	451	0.0726925253645088	0.743058589870904
NODE_622_length_451_cov_0.891414	451	0.322125393274276	0.33785501489573
NODE_623_length_450_cov_1.463291	450	0.100914071544308	0.671400198609732
NODE_624_length_450_cov_1.215190	450	0.539049048359384	0.169453823237339
NODE_625_length_449_cov_1.494924	449	0.853271593285204	0.0275074478649454
NODE_626_length_448_cov_1.496183	448	0.0587704966106281	0.784349553128103
NODE_627_length_448_cov_0.872774	448	0.0646143898698191	0.766593843098312
NODE_628_length_447_cov_1.229592	447	0.156099043944901	0.55604766633565
NODE_629_length_447_cov_0.821429	447	0.0623264375334123	0.774061569016882
NODE_630_length_446_cov_1.112532	446	0.152052729068629	0.564051638530288
NODE_631_length_445_cov_2.592308	445	0.460002482707829	0.22077457795432
NODE_632_length_445_cov_1.153846	445	0.591586186707397	0.139006951340616
NODE_633_length_445_cov_0.900000	445	0.797358876634031	0.0455809334657398
NODE_634_length_444_cov_1.683805	444	0.0214368839287118	0.918331678252234
NODE_635_length_444_cov_1.377892	444	0.283738351567943	0.379503475670308
NODE_636_length_443_cov_1.025773	443	0.541610806028055	0.167864945382324
NODE_637_length_442_cov_1.372093	442	0.461641443508679	0.219781529294935
NODE_638_length_441_cov_1.598446	441	0.0636057284189882	0.769672293942403
NODE_639_length_440_cov_1.854545	440	0.0151289788177611	0.944746772591857
NODE_640_length_440_cov_1.425974	440	0.273156158241975	0.391777557100298
NODE_641_length_440_cov_1.205195	440	0.424199225400075	0.246812313803376
NODE_642_length_440_cov_1.023377	440	0.836294813659501	0.0325521350546177
NODE_643_length_438_cov_1.266319	438	0.123758939542344	0.619344587884806
NODE_644_length_438_cov_1.201044	438	0.00368396872862869	0.991717974180735
NODE_645_length_438_cov_0.814621	438	0.0195431840489436	0.926395233366435
NODE_646_length_437_cov_1.575916	437	0.5701447714804	0.151221449851043
NODE_647_length_437_cov_1.099476	437	0.0298792914373945	0.885362462760675
NODE_648_length_436_cov_1.724409	436	0.0492334092144305	0.815392254220457
NODE_649_length_436_cov_1.160105	436	0.00661350703169377	0.981429990069513
NODE_650_length_435_cov_4.236842	435	0.815158179446514	0.039304865938431
NODE_651_length_435_cov_1.160526	435	0.00318587166813344	0.993008937437935
NODE_652_length_434_cov_1.643799	434	0.149195746735419	0.5693545183714
NODE_653_length_434_cov_1.572559	434	0.741922667817637	0.0667130089374379
NODE_654_length_433_cov_1.396825	433	0.729527415824185	0.0717576961271102
NODE_655_length_432_cov_1.623342	432	0.100630544311627	0.672432969215492
NODE_656_length_432_cov_1.509284	432	0.0843749697418754	0.712472691161867
NODE_657_length_432_cov_1.156499	432	0.208418570613966	0.474399205561073
NODE_658_length_431_cov_1.672872	431	0.100585529467366	0.672571996027805
NODE_659_length_431_cov_1.430851	431	0.447444398110509	0.22901688182721
NODE_660_length_431_cov_1.356383	431	0.0293945270202698	0.887328699106256
NODE_661_length_431_cov_1.146277	431	0.0190243292516705	0.928162859980139
NODE_663_length_430_cov_1.530667	430	0.208134985173671	0.474776564051639
NODE_664_length_429_cov_1.655080	429	0.645911076870185	0.110923535253227
NODE_666_length_429_cov_1.128342	429	0.106353815459905	0.658411122144985
NODE_667_length_427_cov_1.782258	427	0.466474811399778	0.21630585898709
NODE_668_length_427_cov_1.137097	427	0.285459874294576	0.377537239324727
NODE_669_length_427_cov_1.075269	427	0.0795002213694774	0.724568023833168
NODE_670_length_427_cov_0.967742	427	0.0910380601209669	0.694915590863952
NODE_672_length_426_cov_1.590296	426	0.0284319913226389	0.891261171797418
NODE_673_length_426_cov_1.420485	426	0.0834071065771565	0.714816285998014
NODE_674_length_426_cov_1.291105	426	0.764676594722729	0.0572393247269116
NODE_675_length_426_cov_1.191375	426	0.00464617805908581	0.988401191658391
NODE_676_length_426_cov_1.175202	426	0.209397958327469	0.472989076464747
NODE_677_length_425_cov_1.659459	425	0.157313545611288	0.554220456802383
NODE_678_length_425_cov_1.554054	425	0.647135698379315	0.110148957298908
NODE_679_length_423_cov_1.888587	423	0.0407421794790804	0.845203574975174
NODE_680_length_423_cov_1.673913	423	0.522084032264476	0.18
NODE_681_length_423_cov_0.961957	423	0.139701958405403	0.586713008937438
NODE_682_length_422_cov_1.242507	422	0.00163838112252585	0.997517378351539
NODE_683_length_421_cov_2.653005	421	0.059569790701442	0.782125124131082
NODE_684_length_421_cov_1.595628	421	0.278668007556353	0.384905660377359
NODE_685_length_421_cov_1.196721	421	0.473122470350499	0.211857000993049
NODE_686_length_421_cov_0.846995	421	0.0625676078342877	0.773227408142999
NODE_687_length_421_cov_0.718579	421	0.090145385853756	0.697378351539225
NODE_688_length_420_cov_2.526027	420	0.836474370884803	0.0324329692154916
NODE_689_length_420_cov_1.578082	420	0.197532757493435	0.489652432969216
NODE_690_length_420_cov_1.057534	420	0.598128750216705	0.135412115193644
NODE_691_length_419_cov_1.541209	419	0.062710699150207	0.772770605759682
NODE_692_length_419_cov_1.258242	419	0.00738212626632192	0.978252234359484
NODE_693_length_419_cov_1.222527	419	0.0261840308505066	0.900119165839126
NODE_694_length_418_cov_1.066116	418	0.0197556709347401	0.925422045680238
NODE_695_length_418_cov_0.980716	418	0.272136836288128	0.392869910625621
NODE_696_length_418_cov_0.862259	418	0.0210217668059381	0.919980139026812
NODE_697_length_417_cov_2.585635	417	0.274783045929868	0.389831181727905
NODE_698_length_417_cov_1.386740	417	0.203871874043495	0.48051638530288
NODE_699_length_417_cov_1.082873	417	0.198711465728628	0.488063555114201
NODE_700_length_417_cov_0.988950	417	0.112904919206573	0.643296921549156
NODE_701_length_416_cov_1.335180	416	0.0399001317752915	0.848321747765641
NODE_702_length_415_cov_1.166667	415	0.0912343026488561	0.694558093346574
NODE_703_length_415_cov_0.850000	415	0.742171502102045	0.0665938430983118
NODE_704_length_414_cov_1.487465	414	0.236691114523726	0.436146971201589
NODE_705_length_414_cov_1.108635	414	0.181415542110369	0.513247269116187
NODE_706_length_413_cov_0.980447	413	0.0896329215973082	0.698669314796425
NODE_707_length_412_cov_1.470588	412	0.457574705140341	0.222244289970209
NODE_708_length_412_cov_1.224090	412	0.478458966856887	0.208321747765641
NODE_709_length_411_cov_1.603933	411	0.23497740941218	0.438411122144985
NODE_710_length_411_cov_1.581461	411	0.178726419845808	0.517815292949354
NODE_711_length_411_cov_1.553371	411	0.178197824376021	0.518768619662363
NODE_712_length_411_cov_1.250000	411	0.0489083653290575	0.81648460774578
NODE_713_length_411_cov_1.115169	411	0.0141888292575742	0.948718967229394
NODE_714_length_410_cov_1.338028	410	0.0840741106496589	0.713088381330685
NODE_715_length_409_cov_1.110169	409	0.16249731112383	0.545024826216485
NODE_717_length_408_cov_1.611898	408	0.220233490025849	0.458430983118173
NODE_718_length_408_cov_1.266289	408	0.0491423371300858	0.815749751737835
NODE_719_length_408_cov_1.257790	408	0.106853766955376	0.657398212512413
NODE_720_length_408_cov_1.240793	408	0.739357797887899	0.0676663356504469
NODE_721_length_408_cov_1.212465	408	0.3117011909006	0.349116186693148
NODE_722_length_408_cov_1.118980	408	0.565606471686981	0.154041708043694
NODE_723_length_407_cov_1.755682	407	0.0457658533482544	0.827050645481629
NODE_724_length_407_cov_1.338068	407	0.29746236332133	0.364111221449851
NODE_725_length_407_cov_1.252841	407	0.0385024452745738	0.853366434955313
NODE_726_length_407_cov_1.142045	407	0.00459243625586769	0.988639523336644
NODE_727_length_406_cov_1.512821	406	0.0316281824769638	0.878848063555114
NODE_728_length_406_cov_1.495726	406	0.167833879098867	0.535849056603774
NODE_729_length_406_cov_1.119658	406	0.035907467199187	0.863157894736842
NODE_730_length_406_cov_1.082621	406	0.596316505208739	0.136365441906653
NODE_731_length_406_cov_1.000000	406	0.0734846077945713	0.740933465739821
NODE_732_length_405_cov_2.394286	405	0.706650550629357	0.0818669314796425
NODE_733_length_405_cov_1.388571	405	0.30186551835902	0.359880834160874
NODE_734_length_405_cov_1.262857	405	0.686961870084965	0.0904071499503476
NODE_735_length_403_cov_1.580460	403	0.209228628760024	0.473267130089374
NODE_736_length_403_cov_1.522989	403	0.14034342591713	0.584985104270109
NODE_737_length_403_cov_1.250000	403	0.00448281447265732	0.989016881827209
NODE_738_length_403_cov_1.008621	403	0.0455196916271671	0.827924528301887
NODE_739_length_402_cov_1.567723	402	0.0830867908225549	0.715590863952334
NODE_740_length_402_cov_1.423631	402	0.10465768805658	0.662284011916584
NODE_741_length_402_cov_1.118156	402	0.206584246383408	0.47708043694141
NODE_742_length_401_cov_1.968208	401	0.130438964435424	0.605302879841112
NODE_743_length_401_cov_0.895954	401	0.0454493294315951	0.828182720953327
NODE_744_length_400_cov_1.634783	400	0.110752099590075	0.648202581926514
NODE_745_length_399_cov_1.691860	399	0.0260363109898698	0.900695134061569
NODE_746_length_398_cov_2.189504	398	0.0887646894668858	0.700913604766634
NODE_747_length_398_cov_1.521866	398	0.443921512508351	0.231678252234359
NODE_748_length_398_cov_1.169096	398	0.151603063297084	0.564746772591857
NODE_749_length_398_cov_1.145773	398	0.362114953432691	0.297974180734856
NODE_750_length_398_cov_1.046647	398	0.041142556316651	0.843574975173784
NODE_751_length_398_cov_0.892128	398	0.027244507465378	0.895670307845084
NODE_752_length_398_cov_0.892128	398	0.0671178297247608	0.759364448857994
NODE_754_length_398_cov_0.644315	398	0.14220077978395	0.581727904667329
NODE_755_length_397_cov_1.500000	397	0.361386160690413	0.29862959285005
NODE_756_length_397_cov_1.435673	397	0.365718197990914	0.294915590863952
NODE_757_length_397_cov_1.406433	397	0.254957883368338	0.413624627606753
NODE_758_length_397_cov_1.049708	397	0.170885961164049	0.530943396226415
NODE_759_length_397_cov_0.558480	397	0.225503310768893	0.450943396226415
NODE_760_length_396_cov_1.744868	396	0.337240132596069	0.322164846077458
NODE_761_length_396_cov_1.354839	396	0.00607551119814483	0.983376365441907
NODE_762_length_396_cov_1.290323	396	0.0625915185286036	0.773167825223436
NODE_763_length_396_cov_1.266862	396	0.0533158395970516	0.80162859980139
NODE_764_length_396_cov_1.032258	396	0.808866600115977	0.0417279046673287
NODE_765_length_395_cov_2.323529	395	0.163448992089057	0.543336643495531
NODE_766_length_395_cov_1.911765	395	0.222339341856152	0.455590863952334
NODE_767_length_395_cov_1.276471	395	0.0173791394905566	0.935412115193645
NODE_768_length_394_cov_4.569322	394	0.549236270231533	0.163217477656405
NODE_769_length_394_cov_1.799410	394	0.0226436247659979	0.913525322740814
NODE_770_length_394_cov_1.056047	394	0.33753665132421	0.321906653426018
NODE_771_length_393_cov_1.686391	393	0.184477918290094	0.508798411122145
NODE_772_length_393_cov_1.301775	393	0.0631095406708787	0.771459781529295
NODE_773_length_393_cov_1.284024	393	0.0234836518301829	0.910764647467726
NODE_774_length_393_cov_1.147929	393	0.759633471254556	0.0591857000993049
NODE_775_length_393_cov_1.059172	393	0.764425405973642	0.05733862959285
NODE_776_length_392_cov_1.192878	392	0.120662089381212	0.625481628599801
NODE_777_length_392_cov_1.038576	392	0.325367215043248	0.33441906653426
NODE_778_length_392_cov_0.783383	392	0.528905051878162	0.175829195630586
NODE_779_length_390_cov_2.373134	390	0.0264003140444834	0.899165839126117
NODE_780_length_390_cov_1.152239	390	0.0889326803578673	0.700496524329692
NODE_781_length_390_cov_1.086567	390	0.039188619023872	0.851082423038729
NODE_782_length_390_cov_0.925373	390	0.0630703719654157	0.771519364448858
NODE_783_length_389_cov_1.368263	389	0.304398747297597	0.35682224428997
NODE_784_length_389_cov_1.311377	389	0.529548843054088	0.175431976166832
NODE_786_length_389_cov_1.065868	389	0.00558840790254615	0.985183714001986
NODE_787_length_389_cov_0.814371	389	0.239758737129101	0.432115193644489
NODE_789_length_388_cov_1.462462	388	0.441141667816474	0.233882820258193
NODE_790_length_387_cov_1.981928	387	0.0715262435860099	0.746415094339623
NODE_792_length_386_cov_1.063444	386	0.114569745240898	0.63948361469712
NODE_793_length_386_cov_0.903323	386	0.0480286061222053	0.819285004965243
NODE_794_length_385_cov_1.342424	385	0.321412285314631	0.338550148957299
NODE_795_length_385_cov_1.275758	385	0.137519117218612	0.590883813306852
NODE_796_length_385_cov_0.803030	385	0.209995763645927	0.472115193644489
NODE_797_length_384_cov_1.656535	384	0.529446933389112	0.175491559086395
NODE_798_length_384_cov_1.200608	384	0.059265287598684	0.782979145978153
NODE_799_length_384_cov_1.072948	384	0.0286267121711549	0.890506454816286
NODE_800_length_383_cov_1.957317	383	0.0423918862045117	0.839503475670308
NODE_801_length_383_cov_1.615854	383	0.0547927453710501	0.797298907646475
NODE_802_length_383_cov_1.378049	383	0.280598431947959	0.38317775571003
NODE_803_length_383_cov_1.262195	383	0.251086920902305	0.418530287984111
NODE_804_length_383_cov_1.213415	383	0.672773359661116	0.0980536246276068
NODE_805_length_383_cov_0.984756	383	0.0261515973852889	0.900337636544191
NODE_806_length_382_cov_2.883792	382	0.119751035166983	0.627686196623635
NODE_807_length_382_cov_1.902141	382	0.156157112861604	0.555928500496524
NODE_808_length_382_cov_1.636086	382	0.051395387186434	0.808182720953327
NODE_809_length_382_cov_1.480122	382	0.496004094628676	0.197020854021847
NODE_810_length_382_cov_1.415902	382	0.0494618726460344	0.814756703078451
NODE_811_length_382_cov_0.984709	382	0.0112369525122843	0.960834160873883
NODE_812_length_381_cov_1.616564	381	0.231946313487453	0.442363455809335
NODE_813_length_381_cov_1.095092	381	0.134956595318008	0.595908639523337
NODE_814_length_380_cov_1.563077	380	0.917550470360461	0.0101688182720953
NODE_815_length_380_cov_1.329231	380	0.1396510656356	0.586871896722939
NODE_816_length_380_cov_1.276923	380	0.0688040871927133	0.754379344587885
NODE_817_length_380_cov_1.270769	380	0.0473504052037609	0.821449851042701
NODE_818_length_380_cov_1.240000	380	0.171431915778515	0.530049652432969
NODE_819_length_380_cov_1.098462	380	0.877473894625981	0.0196623634558093
NODE_820_length_379_cov_2.842593	379	0.664177113858578	0.101986097318769
NODE_821_length_379_cov_1.243827	379	0.00574157616643044	0.984587884806356
NODE_822_length_379_cov_1.166667	379	0.378443973842494	0.283535253227408
NODE_823_length_379_cov_0.944444	379	0.0489127296077872	0.816464746772592
NODE_824_length_379_cov_0.814815	379	0.0564006911179996	0.791578947368421
NODE_825_length_379_cov_0.746914	379	0.00737214899923499	0.978272095332671
NODE_827_length_378_cov_1.179567	378	0.0885904581750338	0.701330685203575
NODE_828_length_378_cov_1.089783	378	0.213248709093938	0.467686196623635
NODE_829_length_378_cov_0.925697	378	0.690043296097595	0.0889572989076465
NODE_830_length_377_cov_1.385093	377	0.399723054145575	0.266156901688183
NODE_831_length_377_cov_1.372671	377	0.0685098255739641	0.755213505461768
NODE_832_length_377_cov_1.232919	377	0.33417956920804	0.325203574975174
NODE_833_length_376_cov_3.535826	376	0.528019639652436	0.176325719960278
NODE_834_length_376_cov_1.211838	376	0.160198649684857	0.54909632571996
NODE_835_length_376_cov_1.021807	376	0.0340871789147963	0.870009930486594
NODE_836_length_376_cov_0.950156	376	0.253638632918162	0.415213505461768
NODE_837_length_375_cov_1.800000	375	0.0112050355568587	0.960933465739821
NODE_838_length_375_cov_1.475000	375	0.0320215869304372	0.877437934458788
NODE_839_length_375_cov_1.453125	375	0.0495507428147101	0.814538232373386
NODE_840_length_375_cov_1.300000	375	0.156482683546603	0.55545183714002
NODE_841_length_375_cov_1.096875	375	0.118396564700197	0.630784508440914
NODE_842_length_375_cov_1.081250	375	0.0753492112235444	0.735888778550149
NODE_843_length_374_cov_1.912226	374	0.0195906581324651	0.926196623634558
NODE_844_length_374_cov_1.667712	374	0.179115784875257	0.517199602780536
NODE_845_length_374_cov_1.501567	374	0.0229738112279692	0.912452830188679
NODE_846_length_374_cov_1.090909	374	0.141384139446531	0.583316782522344
NODE_847_length_374_cov_0.818182	374	0.496830873612213	0.196345580933466
NODE_848_length_373_cov_1.814465	373	0.0602552271797194	0.780139026812314
NODE_849_length_373_cov_1.632075	373	0.106480158353979	0.658172790466733
NODE_850_length_373_cov_1.600629	373	0.333412195473985	0.325898709036743
NODE_851_length_373_cov_1.493711	373	0.0262228832152625	0.899960278053625
NODE_852_length_373_cov_1.103774	373	0.0630775693130764	0.771459781529295
NODE_854_length_372_cov_1.526814	372	0.139779659002452	0.58643495531281
NODE_855_length_372_cov_1.391167	372	0.055905444194366	0.79330685203575
NODE_856_length_372_cov_1.337539	372	0.0778770586458887	0.728619662363456
NODE_857_length_372_cov_1.268139	372	0.439268701714352	0.235551142005958
NODE_858_length_372_cov_1.041009	372	0.234837001195332	0.438609731876862
NODE_859_length_371_cov_1.136076	371	0.322487271596106	0.33733862959285
NODE_860_length_371_cov_0.876582	371	0.0632874827297818	0.770824230387289
NODE_861_length_371_cov_0.851266	371	0.00383410056129798	0.991082423038729
NODE_862_length_371_cov_0.762658	371	0.396476841540817	0.268718967229394
NODE_863_length_371_cov_0.746835	371	0.0125664465249585	0.955829195630586
NODE_864_length_370_cov_1.644444	370	0.274146227037698	0.390566037735849
NODE_865_length_370_cov_1.539683	370	0.152267801436079	0.56351539225422
NODE_867_length_370_cov_0.980952	370	0.226607414101135	0.44961271102284
NODE_869_length_369_cov_5.882166	369	0.109046107271776	0.652452830188679
NODE_870_length_369_cov_1.847134	369	0.0345514490176702	0.86824230387289
NODE_871_length_369_cov_1.812102	369	0.197685419687293	0.4893545183714
NODE_872_length_369_cov_1.665605	369	0.382727422946976	0.279841112214499
NODE_874_length_369_cov_1.566879	369	0.0289717826026324	0.889215491559086
NODE_875_length_369_cov_1.531847	369	0.134268954778868	0.59733862959285
NODE_876_length_369_cov_1.324841	369	0.162861102787286	0.544369414101291
NODE_877_length_369_cov_1.251592	369	0.0934736459005765	0.688937437934459
NODE_878_length_369_cov_1.136943	369	0.501665347552593	0.192929493545184
NODE_879_length_368_cov_1.629393	368	0.146461300231689	0.574299900695134
NODE_880_length_368_cov_1.047923	368	0.116847139110683	0.634339622641509
NODE_881_length_368_cov_0.872204	368	0.882721486554247	0.0180536246276068
NODE_883_length_367_cov_1.798077	367	0.324577634245911	0.335273088381331
NODE_884_length_367_cov_1.730769	367	0.250910463453044	0.41862959285005
NODE_885_length_367_cov_1.112179	367	0.378798982222966	0.283138033763654
NODE_886_length_367_cov_0.833333	367	0.139297280678949	0.587527308838133
NODE_887_length_367_cov_0.705128	367	0.0086508252210344	0.972810327706058
NODE_888_length_366_cov_2.045016	366	0.00180815203372693	0.997219463753724
NODE_889_length_366_cov_1.565916	366	0.119242563386629	0.62883813306852
NODE_890_length_366_cov_0.926045	366	0.0419162635384703	0.840973187686197
NODE_891_length_366_cov_0.778135	366	0.0916140079522188	0.69356504468719
NODE_893_length_365_cov_2.119355	365	0.637510870847611	0.114816285998014
NODE_894_length_365_cov_2.022581	365	0.0904514260376968	0.696544190665343
NODE_896_length_365_cov_0.841935	365	0.270062018230159	0.394856007944389
NODE_897_length_365_cov_0.832258	365	0.161592650716019	0.546673286991063
NODE_898_length_365_cov_0.825806	365	0.0872564441509723	0.704707050645482
NODE_899_length_364_cov_2.152104	364	0.287035980380723	0.375849056603774
NODE_900_length_364_cov_1.546926	364	0.993619238127281	1.98609731876862e-05
NODE_901_length_364_cov_1.427184	364	0.111871578006567	0.645521350546177
NODE_902_length_364_cov_0.870550	364	0.898991978216835	0.0138033763654419
NODE_905_length_363_cov_1.568182	363	0.0880416338948439	0.702899702085402
NODE_906_length_363_cov_1.149351	363	0.195369282808054	0.492830188679245
NODE_907_length_363_cov_1.139610	363	0.309718005761673	0.351102284011917
NODE_908_length_363_cov_1.012987	363	0.0316737866304719	0.878649453823237
NODE_911_length_362_cov_0.980456	362	0.636762104700804	0.115213505461768
NODE_912_length_362_cov_0.889251	362	0.0328206697805702	0.874816285998014
NODE_913_length_362_cov_0.811075	362	0.219100801785205	0.459960278053625
NODE_915_length_361_cov_1.784314	361	0.286921467730249	0.376027805362463
NODE_916_length_361_cov_1.581699	361	0.748277261886941	0.0637934458788481
NODE_917_length_361_cov_1.225490	361	0.352316313963079	0.307388282025819
NODE_920_length_360_cov_1.921311	360	0.0724093490419909	0.743833167825223
NODE_921_length_360_cov_1.003279	360	0.464512876835503	0.217457795431976
NODE_922_length_360_cov_0.872131	360	0.432811730322214	0.239960278053625
NODE_923_length_360_cov_0.832787	360	0.0945620475910561	0.686156901688183
NODE_924_length_359_cov_1.835526	359	0.265726441220977	0.399920556107249
NODE_925_length_359_cov_1.177632	359	0.490100125092295	0.200496524329692
